ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_IDs,Type,Map_ID,Map_Name
690,Tualatin-Yamhill,,,,tual1242,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
695,Upper Umpqua,,,,uppe1436,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
697,Yaquina,,,,yaqu1250,1750,carling2025diacl;titus,features,,,titus
698,Yoncalla,,,,yonc1234,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
700,Wintu,,,,wint1259,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
701,Karok,,,,karo1304,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
716,Takelma,,,,take1257,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
721,Sahaptin,,,,sout1502,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
727,Kalipsel,,,,kali1307,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
728,Kutenai,,,,kute1249,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
729,Kwalhioqua,,,,kwal1258,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
732,Salinan,,,,sali1253,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
734,Tongva,,,,tong1329,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
741,Zuni,,,,zuni1245,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
753,Wampano,,,,wamp1250,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
756,Southern Paiute,,,,sout2969,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
757,Chemehuevi,,,,chem1251,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
758,Ute,,,,utee1244,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
762,Seri,,,,seri1257,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
776,Etchemin,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
777,Carolinan Algonquian,,,,caro1243,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
778,Powhatan,,,,powh1243,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
780,Pericú,,,,peri1250,1750,carling2025diacl;asher_moseley_2007,features,,,asher_moseley_2007
786,Monqui,,,,,1750,carling2025diacl;asher_moseley_2007,features,,,asher_moseley_2007
787,Guaicura,,,,,1750,carling2025diacl;asher_moseley_2007,features,,,asher_moseley_2007
788,Huchití,,,,,1750,carling2025diacl;asher_moseley_2007,features,,,asher_moseley_2007
791,Algic,,,,algi1248,1750,carling2025diacl;titus,features,,,titus
797,Nivkh,,,,gily1242,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
798,Koryak,,,,kory1246,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
805,Shor,,,,shor1247,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
807,Kola Sami,,,,kild1236,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
808,Karelian,,,,kare1335,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
818,Moksha,,,,moks1248,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
823,Oroch,,,,oroc1248,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
837,Salar,,,,sala1264,1750,carling2025diacl;titus,features,,,titus
841,Mienic,,,,mien1242,1750,carling2025diacl;titus,features,,,titus
842,Hmongic,,,,hmon1337,1750,carling2025diacl;titus,features,,,titus
845,Naxi,,,,naxi1245,1750,carling2025diacl;titus,features,,,titus
850,Zhuang,,,,nort3180,1750,carling2025diacl;titus,features,,,titus
851,Hani,,,,hani1248,1750,carling2025diacl;titus,features,,,titus
884,Yazgulyami,,,,yazg1240,1750,carling2025diacl;titus,features,,,titus
885,Ishkashimi,,,,ishk1246,1750,carling2025diacl;titus,features,,,titus
887,Munji,,,,munj1244,1750,carling2025diacl;titus,features,,,titus
888,Yidgha,,,,yidg1240,1750,carling2025diacl;titus,features,,,titus
892,Khoe-Kwadi,,,,khoe1240,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
895,Western Canadian Inuktitut,,,,west2618,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
896,Eastern Canadian Inuktitut,,,,east2534,1750,carling2025diacl;titus,features,,,titus
901,Taa-!Kwi,,,,tuuu1241,1750,carling2025diacl;titus,features,,,titus
903,Kx'a,,,,kxaa1236,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
917,Berber,,,,berb1260,1750,carling2025diacl;titus,features,,,titus
905,Cushitic,,,,cush1243,1750,carling2025diacl;titus,features,,,titus
907,Oromoid,,,,nucl1701,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1172,Omotic,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
918,Arabic,,,,arab1395,1750,carling2025diacl;titus,features,,,titus
919,Songhay,,,,song1307,1750,carling2025diacl;titus,features,,,titus
1150,Nilotic,,,,nilo1247,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
927,Nubian,,,,nubi1251,1750,carling2025diacl;titus,features,,,titus
928,Maban,,,,maba1276,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
946,Chokwe,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
937,Kimbundu,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
942,Banda-Yangere,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1009,Mbanza,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
947,Luimbi,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
953,Shanjo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
955,Sala,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
966,Lundwe,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
978,Tongwe,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
986,Kimbu,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
987,Kota,,,,kota1274,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
988,Mbesa,,,,mbes1238,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
989,Ngando,,,,ngan1302,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
995,Ndendeule,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1003,Hehe,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1006,Ngbaka-Ma'bo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1007,Ngbaka-Manza,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1008,Monzombo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1015,Vidunda,,,,vidu1238,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1018,Sagala,,,,saga1256,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1030,Biseni-Okordia,,,,bise1239,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1033,Ibani,,,,iban1261,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1034,Kirike,,,,kiri1254,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1045,Guere,,,,guer1240,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1046,Bakwé,,,,bakw1243,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1047,Bassa,,,,nucl1418,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1052,Kuwaa,,,,kuwa1247,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1062,Nyarafolo Senoufo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1063,Palaka Senoufo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1064,Senari,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1065,Tagwana Senoufo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1061,Djimini Senoufo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1078,Soninke,,,,soni1259,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1084,Téén,,,,teen1242,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1085,Bondoukou Kulango,,,,bond1246,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1086,Bouna Kulango,,,,boun1243,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1087,Kuranko,,,,kura1250,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1088,Konyanka Maninka,,,,kony1250,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1101,Fang,,,,fang1246,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1104,Gbaya-Toongo,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1105,Gbaya-Biyanda,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1107,Buduma,,,,budu1265,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1109,Putai,,,,puta1243,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1112,Wojenaka,,,,woje1238,1750,carling2025diacl;titus,features,,,titus
1118,Limba,,,,limb1267,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1119,Dogon,,,,dogo1299,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1121,Nuni,,,,nuni1253,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1122,Lyélé,,,,lyel1241,1750,carling2025diacl;titus,features,,,titus
1124,Mampruli,,,,mamp1244,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1125,Konkomba,,,,konk1269,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1127,Marka,,,,mark1256,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1128,Mande Samo,,,,mand1437,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1130,Bomu,,,,bomu1247,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1137,TIikar,,,,tika1246,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1138,Mambila,,,,mamb1312,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1139,Bokoto,,,,boko1261,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1141,Mbum,,,,mbum1254,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1142,Gbanu,,,,gban1260,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1143,Bata,,,,bata1314,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1144,Suma,,,,suma1264,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1145,Marba,,,,marb1239,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1146,Marba,,,,marb1239,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1147,Musey,,,,muse1242,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1148,Mesme,,,,mesm1239,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1151,Surmic,,,,surm1244,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1152,Ethiopic,,,,ethi1244,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1153,Ilwana,,,,ilwa1237,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1154,Pokomo,,,,poko1261,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1155,Mijikenda,,,,miji1238,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1156,Seuta,,,,seut1234,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1157,Ruvu,,,,ruvu1235,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1167,Tooro,,,,toor1238,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1168,Sukuma,,,,suku1261,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1169,Luyia,,,,luyi1234,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1170,Ikoma-Nata,,,,ikom1245,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1171,Sumbwa,,,,sumb1240,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1173,Moru-Madi,,,,moru1252,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1174,Mangbutu-Efe,,,,mang1425,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1175,Mangbetu-Asua,,,,mang1393,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1176,Burunge,,,,buru1320,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1177,Gbaya-Bozoum,,,,gbay1286,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1178,Northern Ngbandi,,,,nort2774,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
1179,Mbangi,,,,,1750,carling2025diacl;asher_moseley_2007;titus,features,,,asher_moseley_2007 titus
